GCA_905207765.1	../reference_genomes/shadow/GCA_905207765.1.fna
GCF_000498695.1	../reference_genomes/shadow/GCF_000498695.1.fna
GCA_903941055.1	../reference_genomes/shadow/GCA_903941055.1.fna
GCF_009731195.1	../reference_genomes/shadow/GCF_009731195.1.fna
GCF_017350325.1	../reference_genomes/shadow/GCF_017350325.1.fna
GCA_905221275.1	../reference_genomes/shadow/GCA_905221275.1.fna
GCF_007676615.1	../reference_genomes/shadow/GCF_007676615.1.fna
GCA_004293395.1	../reference_genomes/shadow/GCA_004293395.1.fna
GCA_002316095.1	../reference_genomes/shadow/GCA_002316095.1.fna
GCA_900683675.1	../reference_genomes/shadow/GCA_900683675.1.fna
GCA_002192815.1	../reference_genomes/shadow/GCA_002192815.1.fna
GCA_902363295.1	../reference_genomes/shadow/GCA_902363295.1.fna
GCF_007829005.1	../reference_genomes/shadow/GCF_007829005.1.fna
GCA_008806625.1	../reference_genomes/shadow/GCA_008806625.1.fna
GCF_004283125.1	../reference_genomes/shadow/GCF_004283125.1.fna
GCF_007992595.1	../reference_genomes/shadow/GCF_007992595.1.fna
GCF_019092085.1	../reference_genomes/shadow/GCF_019092085.1.fna
GCA_018664925.1	../reference_genomes/shadow/GCA_018664925.1.fna
GCF_002214305.1	../reference_genomes/shadow/GCF_002214305.1.fna
GCA_009927525.1	../reference_genomes/shadow/GCA_009927525.1.fna
GCF_001855515.1	../reference_genomes/shadow/GCF_001855515.1.fna
GCF_002009775.1	../reference_genomes/shadow/GCF_002009775.1.fna
GCF_018499385.1	../reference_genomes/shadow/GCF_018499385.1.fna
GCA_900548985.1	../reference_genomes/shadow/GCA_900548985.1.fna
GCF_900196745.1	../reference_genomes/shadow/GCF_900196745.1.fna
GCA_902636345.1	../reference_genomes/shadow/GCA_902636345.1.fna
GCF_015235525.1	../reference_genomes/shadow/GCF_015235525.1.fna
GCA_910575335.1	../reference_genomes/shadow/GCA_910575335.1.fna
GCF_009377985.1	../reference_genomes/shadow/GCF_009377985.1.fna
GCA_905206015.1	../reference_genomes/shadow/GCA_905206015.1.fna
GCA_900471565.1	../reference_genomes/shadow/GCA_900471565.1.fna
GCA_903860955.1	../reference_genomes/shadow/GCA_903860955.1.fna
GCA_001296185.1	../reference_genomes/shadow/GCA_001296185.1.fna
GCF_018141365.1	../reference_genomes/shadow/GCF_018141365.1.fna
GCA_900765435.1	../reference_genomes/shadow/GCA_900765435.1.fna
GCF_000771935.1	../reference_genomes/shadow/GCF_000771935.1.fna
GCF_004564475.1	../reference_genomes/shadow/GCF_004564475.1.fna
GCF_013749735.1	../reference_genomes/shadow/GCF_013749735.1.fna
GCF_000021665.1	../reference_genomes/shadow/GCF_000021665.1.fna
GCF_001177685.1	../reference_genomes/shadow/GCF_001177685.1.fna
GCF_013032265.1	../reference_genomes/shadow/GCF_013032265.1.fna
GCA_900467365.1	../reference_genomes/shadow/GCA_900467365.1.fna
GCF_000700005.2	../reference_genomes/shadow/GCF_000700005.2.fna
GCF_010882085.1	../reference_genomes/shadow/GCF_010882085.1.fna
GCA_902768075.1	../reference_genomes/shadow/GCA_902768075.1.fna
GCA_903836245.1	../reference_genomes/shadow/GCA_903836245.1.fna
GCF_006364535.1	../reference_genomes/shadow/GCF_006364535.1.fna
GCF_015549395.1	../reference_genomes/shadow/GCF_015549395.1.fna
GCF_009102285.1	../reference_genomes/shadow/GCF_009102285.1.fna
GCA_017886585.1	../reference_genomes/shadow/GCA_017886585.1.fna
GCF_016456245.1	../reference_genomes/shadow/GCF_016456245.1.fna
GCF_004798725.1	../reference_genomes/shadow/GCF_004798725.1.fna
GCF_014269305.1	../reference_genomes/shadow/GCF_014269305.1.fna
GCA_000438095.1	../reference_genomes/shadow/GCA_000438095.1.fna
GCA_002395765.1	../reference_genomes/shadow/GCA_002395765.1.fna
GCF_000772285.1	../reference_genomes/shadow/GCF_000772285.1.fna
GCF_017167355.1	../reference_genomes/shadow/GCF_017167355.1.fna
GCF_012295595.1	../reference_genomes/shadow/GCF_012295595.1.fna
GCF_000470255.1	../reference_genomes/shadow/GCF_000470255.1.fna
GCA_018370955.1	../reference_genomes/shadow/GCA_018370955.1.fna
GCF_001231785.1	../reference_genomes/shadow/GCF_001231785.1.fna
GCA_017305315.1	../reference_genomes/shadow/GCA_017305315.1.fna
GCF_003044395.1	../reference_genomes/shadow/GCF_003044395.1.fna
GCF_001435735.1	../reference_genomes/shadow/GCF_001435735.1.fna
GCF_000007105.1	../reference_genomes/shadow/GCF_000007105.1.fna
GCA_004294025.1	../reference_genomes/shadow/GCA_004294025.1.fna
GCA_015263995.1	../reference_genomes/shadow/GCA_015263995.1.fna
GCF_015025095.1	../reference_genomes/shadow/GCF_015025095.1.fna
GCF_015230435.1	../reference_genomes/shadow/GCF_015230435.1.fna
GCA_018663315.1	../reference_genomes/shadow/GCA_018663315.1.fna
GCF_012910985.1	../reference_genomes/shadow/GCF_012910985.1.fna
GCA_002353005.1	../reference_genomes/shadow/GCA_002353005.1.fna
GCA_003457915.1	../reference_genomes/shadow/GCA_003457915.1.fna
GCA_002483635.1	../reference_genomes/shadow/GCA_002483635.1.fna
GCA_017888785.1	../reference_genomes/shadow/GCA_017888785.1.fna
GCA_902776245.1	../reference_genomes/shadow/GCA_902776245.1.fna
GCA_016782105.1	../reference_genomes/shadow/GCA_016782105.1.fna
GCA_002919445.1	../reference_genomes/shadow/GCA_002919445.1.fna
GCA_018368595.1	../reference_genomes/shadow/GCA_018368595.1.fna
GCF_016009285.1	../reference_genomes/shadow/GCF_016009285.1.fna
GCF_003935605.1	../reference_genomes/shadow/GCF_003935605.1.fna
GCF_013359625.1	../reference_genomes/shadow/GCF_013359625.1.fna
GCA_905203695.1	../reference_genomes/shadow/GCA_905203695.1.fna
GCF_900640005.1	../reference_genomes/shadow/GCF_900640005.1.fna
GCA_905206655.1	../reference_genomes/shadow/GCA_905206655.1.fna
GCA_903898695.1	../reference_genomes/shadow/GCA_903898695.1.fna
GCF_900129475.1	../reference_genomes/shadow/GCF_900129475.1.fna
GCF_001620335.1	../reference_genomes/shadow/GCF_001620335.1.fna
GCA_902769335.1	../reference_genomes/shadow/GCA_902769335.1.fna
GCF_017086425.1	../reference_genomes/shadow/GCF_017086425.1.fna
GCA_910574235.1	../reference_genomes/shadow/GCA_910574235.1.fna
GCF_003437935.1	../reference_genomes/shadow/GCF_003437935.1.fna
GCA_905199265.1	../reference_genomes/shadow/GCA_905199265.1.fna
GCA_902760245.1	../reference_genomes/shadow/GCA_902760245.1.fna
GCA_903889195.1	../reference_genomes/shadow/GCA_903889195.1.fna
GCF_001709195.1	../reference_genomes/shadow/GCF_001709195.1.fna
GCF_013394675.1	../reference_genomes/shadow/GCF_013394675.1.fna
GCA_910583825.1	../reference_genomes/shadow/GCA_910583825.1.fna
GCF_014217765.1	../reference_genomes/shadow/GCF_014217765.1.fna
GCA_902781755.1	../reference_genomes/shadow/GCA_902781755.1.fna
GCF_902373955.1	../reference_genomes/shadow/GCF_902373955.1.fna
GCA_900546985.1	../reference_genomes/shadow/GCA_900546985.1.fna
GCF_001509505.1	../reference_genomes/shadow/GCF_001509505.1.fna
GCF_000022785.1	../reference_genomes/shadow/GCF_000022785.1.fna
GCF_004354795.1	../reference_genomes/shadow/GCF_004354795.1.fna
GCA_904374535.1	../reference_genomes/shadow/GCA_904374535.1.fna
GCF_002975345.1	../reference_genomes/shadow/GCF_002975345.1.fna
GCF_002993435.1	../reference_genomes/shadow/GCF_002993435.1.fna
GCA_014133975.1	../reference_genomes/shadow/GCA_014133975.1.fna
GCA_002387105.1	../reference_genomes/shadow/GCA_002387105.1.fna
GCF_002743115.1	../reference_genomes/shadow/GCF_002743115.1.fna
GCA_018821705.1	../reference_genomes/shadow/GCA_018821705.1.fna
GCA_903937285.1	../reference_genomes/shadow/GCA_903937285.1.fna
GCF_000964015.1	../reference_genomes/shadow/GCF_000964015.1.fna
GCF_002845275.1	../reference_genomes/shadow/GCF_002845275.1.fna
GCF_005217585.1	../reference_genomes/shadow/GCF_005217585.1.fna
GCF_001468385.1	../reference_genomes/shadow/GCF_001468385.1.fna
GCA_000259095.1	../reference_genomes/shadow/GCA_000259095.1.fna
GCA_903842265.1	../reference_genomes/shadow/GCA_903842265.1.fna
GCF_004791515.1	../reference_genomes/shadow/GCF_004791515.1.fna
GCA_016720475.1	../reference_genomes/shadow/GCA_016720475.1.fna
GCF_900116885.1	../reference_genomes/shadow/GCF_900116885.1.fna
GCF_000717845.1	../reference_genomes/shadow/GCF_000717845.1.fna
GCF_002566105.1	../reference_genomes/shadow/GCF_002566105.1.fna
GCA_001897775.1	../reference_genomes/shadow/GCA_001897775.1.fna
GCF_000183185.1	../reference_genomes/shadow/GCF_000183185.1.fna
GCA_018802265.1	../reference_genomes/shadow/GCA_018802265.1.fna
GCF_902859575.1	../reference_genomes/shadow/GCF_902859575.1.fna
GCF_003579165.1	../reference_genomes/shadow/GCF_003579165.1.fna
GCF_003312355.1	../reference_genomes/shadow/GCF_003312355.1.fna
GCF_014854755.1	../reference_genomes/shadow/GCF_014854755.1.fna
GCA_010029235.1	../reference_genomes/shadow/GCA_010029235.1.fna
GCF_011065475.1	../reference_genomes/shadow/GCF_011065475.1.fna
GCF_900458665.1	../reference_genomes/shadow/GCF_900458665.1.fna
GCF_019049755.1	../reference_genomes/shadow/GCF_019049755.1.fna
GCA_903832445.1	../reference_genomes/shadow/GCA_903832445.1.fna
GCA_002430315.1	../reference_genomes/shadow/GCA_002430315.1.fna
GCF_016415085.1	../reference_genomes/shadow/GCF_016415085.1.fna
GCF_019129095.1	../reference_genomes/shadow/GCF_019129095.1.fna
GCA_016718005.1	../reference_genomes/shadow/GCA_016718005.1.fna
GCF_001310575.2	../reference_genomes/shadow/GCF_001310575.2.fna
GCA_903911095.1	../reference_genomes/shadow/GCA_903911095.1.fna
GCA_006515885.1	../reference_genomes/shadow/GCA_006515885.1.fna
GCA_902732775.1	../reference_genomes/shadow/GCA_902732775.1.fna
GCA_902768275.1	../reference_genomes/shadow/GCA_902768275.1.fna
GCA_002450405.1	../reference_genomes/shadow/GCA_002450405.1.fna
GCA_002470405.1	../reference_genomes/shadow/GCA_002470405.1.fna
GCA_903930055.1	../reference_genomes/shadow/GCA_903930055.1.fna
GCA_902781235.1	../reference_genomes/shadow/GCA_902781235.1.fna
GCF_014230915.1	../reference_genomes/shadow/GCF_014230915.1.fna
GCF_001423685.1	../reference_genomes/shadow/GCF_001423685.1.fna
GCF_001941695.1	../reference_genomes/shadow/GCF_001941695.1.fna
GCF_900566025.1	../reference_genomes/shadow/GCF_900566025.1.fna
GCA_004017945.1	../reference_genomes/shadow/GCA_004017945.1.fna
GCF_001643155.1	../reference_genomes/shadow/GCF_001643155.1.fna
GCA_000275925.1	../reference_genomes/shadow/GCA_000275925.1.fna
GCF_001792875.1	../reference_genomes/shadow/GCF_001792875.1.fna
GCF_002861415.1	../reference_genomes/shadow/GCF_002861415.1.fna
GCA_902399925.1	../reference_genomes/shadow/GCA_902399925.1.fna
GCA_900767865.1	../reference_genomes/shadow/GCA_900767865.1.fna
GCA_903820755.1	../reference_genomes/shadow/GCA_903820755.1.fna
GCA_001311665.1	../reference_genomes/shadow/GCA_001311665.1.fna
GCF_003984855.1	../reference_genomes/shadow/GCF_003984855.1.fna
GCF_900113885.1	../reference_genomes/shadow/GCF_900113885.1.fna
GCF_014121175.1	../reference_genomes/shadow/GCF_014121175.1.fna
GCA_001280155.1	../reference_genomes/shadow/GCA_001280155.1.fna
GCA_903837475.1	../reference_genomes/shadow/GCA_903837475.1.fna
GCF_012276505.1	../reference_genomes/shadow/GCF_012276505.1.fna
GCF_000526075.1	../reference_genomes/shadow/GCF_000526075.1.fna
GCF_003991935.1	../reference_genomes/shadow/GCF_003991935.1.fna
GCF_000509365.1	../reference_genomes/shadow/GCF_000509365.1.fna
GCF_013781885.1	../reference_genomes/shadow/GCF_013781885.1.fna
GCF_014702245.1	../reference_genomes/shadow/GCF_014702245.1.fna
GCA_012516995.1	../reference_genomes/shadow/GCA_012516995.1.fna
GCA_900752465.1	../reference_genomes/shadow/GCA_900752465.1.fna
GCA_009841545.1	../reference_genomes/shadow/GCA_009841545.1.fna
GCA_013335675.1	../reference_genomes/shadow/GCA_013335675.1.fna
GCF_900379955.1	../reference_genomes/shadow/GCF_900379955.1.fna
GCF_000242075.2	../reference_genomes/shadow/GCF_000242075.2.fna
GCF_015207725.1	../reference_genomes/shadow/GCF_015207725.1.fna
GCF_007097085.1	../reference_genomes/shadow/GCF_007097085.1.fna
GCA_900756425.1	../reference_genomes/shadow/GCA_900756425.1.fna
GCF_007992695.1	../reference_genomes/shadow/GCF_007992695.1.fna
GCA_900469575.1	../reference_genomes/shadow/GCA_900469575.1.fna
GCA_905372845.1	../reference_genomes/shadow/GCA_905372845.1.fna
GCF_000090405.2	../reference_genomes/shadow/GCF_000090405.2.fna
GCF_000477895.1	../reference_genomes/shadow/GCF_000477895.1.fna
GCA_900471775.1	../reference_genomes/shadow/GCA_900471775.1.fna
GCA_903912815.1	../reference_genomes/shadow/GCA_903912815.1.fna
GCF_900445275.1	../reference_genomes/shadow/GCF_900445275.1.fna
GCF_002876295.1	../reference_genomes/shadow/GCF_002876295.1.fna
GCF_003626865.1	../reference_genomes/shadow/GCF_003626865.1.fna
GCF_001624895.1	../reference_genomes/shadow/GCF_001624895.1.fna
GCF_000585725.1	../reference_genomes/shadow/GCF_000585725.1.fna
GCA_903910575.1	../reference_genomes/shadow/GCA_903910575.1.fna
GCF_004522355.1	../reference_genomes/shadow/GCF_004522355.1.fna
GCA_903824165.1	../reference_genomes/shadow/GCA_903824165.1.fna
GCF_000407125.1	../reference_genomes/shadow/GCF_000407125.1.fna
GCA_017984995.1	../reference_genomes/shadow/GCA_017984995.1.fna
GCF_000274065.1	../reference_genomes/shadow/GCF_000274065.1.fna
GCF_001401465.1	../reference_genomes/shadow/GCF_001401465.1.fna
GCA_002483185.1	../reference_genomes/shadow/GCA_002483185.1.fna
GCA_009923575.1	../reference_genomes/shadow/GCA_009923575.1.fna
GCF_016406055.1	../reference_genomes/shadow/GCF_016406055.1.fna
GCF_000375065.1	../reference_genomes/shadow/GCF_000375065.1.fna
GCF_013114245.1	../reference_genomes/shadow/GCF_013114245.1.fna
GCF_018917185.1	../reference_genomes/shadow/GCF_018917185.1.fna
GCF_019090985.1	../reference_genomes/shadow/GCF_019090985.1.fna
GCF_002979495.1	../reference_genomes/shadow/GCF_002979495.1.fna
GCA_015477195.1	../reference_genomes/shadow/GCA_015477195.1.fna
GCF_005158285.1	../reference_genomes/shadow/GCF_005158285.1.fna
GCF_001572725.1	../reference_genomes/shadow/GCF_001572725.1.fna
GCF_001548455.1	../reference_genomes/shadow/GCF_001548455.1.fna
GCF_000007745.1	../reference_genomes/shadow/GCF_000007745.1.fna
GCF_000952075.1	../reference_genomes/shadow/GCF_000952075.1.fna
GCF_016604505.1	../reference_genomes/shadow/GCF_016604505.1.fna
GCA_902765965.1	../reference_genomes/shadow/GCA_902765965.1.fna
GCF_013043895.1	../reference_genomes/shadow/GCF_013043895.1.fna
GCF_000246775.1	../reference_genomes/shadow/GCF_000246775.1.fna
GCF_016508425.1	../reference_genomes/shadow/GCF_016508425.1.fna
GCF_000468595.1	../reference_genomes/shadow/GCF_000468595.1.fna
GCF_001187975.2	../reference_genomes/shadow/GCF_001187975.2.fna
GCF_000285995.1	../reference_genomes/shadow/GCF_000285995.1.fna
GCF_902159675.1	../reference_genomes/shadow/GCF_902159675.1.fna
GCF_001047315.1	../reference_genomes/shadow/GCF_001047315.1.fna
GCF_003226735.1	../reference_genomes/shadow/GCF_003226735.1.fna
GCF_015667625.1	../reference_genomes/shadow/GCF_015667625.1.fna
GCF_017357465.1	../reference_genomes/shadow/GCF_017357465.1.fna
GCF_003206555.1	../reference_genomes/shadow/GCF_003206555.1.fna
GCF_001426255.1	../reference_genomes/shadow/GCF_001426255.1.fna
GCA_002453235.1	../reference_genomes/shadow/GCA_002453235.1.fna
GCF_900024295.1	../reference_genomes/shadow/GCF_900024295.1.fna
GCF_017948675.1	../reference_genomes/shadow/GCF_017948675.1.fna
GCF_004346745.1	../reference_genomes/shadow/GCF_004346745.1.fna
GCF_002975255.1	../reference_genomes/shadow/GCF_002975255.1.fna
GCF_009915335.1	../reference_genomes/shadow/GCF_009915335.1.fna
GCF_001582005.1	../reference_genomes/shadow/GCF_001582005.1.fna
GCF_002006875.1	../reference_genomes/shadow/GCF_002006875.1.fna
GCA_902789235.1	../reference_genomes/shadow/GCA_902789235.1.fna
GCA_903901865.1	../reference_genomes/shadow/GCA_903901865.1.fna
GCF_009764155.1	../reference_genomes/shadow/GCF_009764155.1.fna
GCA_019218685.1	../reference_genomes/shadow/GCA_019218685.1.fna
GCA_017994225.1	../reference_genomes/shadow/GCA_017994225.1.fna
GCA_018820265.1	../reference_genomes/shadow/GCA_018820265.1.fna
GCA_905194015.1	../reference_genomes/shadow/GCA_905194015.1.fna
GCF_001158365.1	../reference_genomes/shadow/GCF_001158365.1.fna
GCF_014852405.1	../reference_genomes/shadow/GCF_014852405.1.fna
GCA_003695875.1	../reference_genomes/shadow/GCA_003695875.1.fna
GCF_009600405.1	../reference_genomes/shadow/GCF_009600405.1.fna
GCA_003452605.1	../reference_genomes/shadow/GCA_003452605.1.fna
GCF_001484985.1	../reference_genomes/shadow/GCF_001484985.1.fna
GCF_004352735.1	../reference_genomes/shadow/GCF_004352735.1.fna
GCA_011048335.1	../reference_genomes/shadow/GCA_011048335.1.fna
GCF_017161015.1	../reference_genomes/shadow/GCF_017161015.1.fna
GCA_018651825.1	../reference_genomes/shadow/GCA_018651825.1.fna
GCF_004343185.1	../reference_genomes/shadow/GCF_004343185.1.fna
GCF_004804295.1	../reference_genomes/shadow/GCF_004804295.1.fna
GCF_012978695.1	../reference_genomes/shadow/GCF_012978695.1.fna
GCF_002269445.1	../reference_genomes/shadow/GCF_002269445.1.fna
GCF_018139665.1	../reference_genomes/shadow/GCF_018139665.1.fna
GCF_001886235.1	../reference_genomes/shadow/GCF_001886235.1.fna
GCF_007003925.1	../reference_genomes/shadow/GCF_007003925.1.fna
GCF_900111065.1	../reference_genomes/shadow/GCF_900111065.1.fna
GCF_001596425.1	../reference_genomes/shadow/GCF_001596425.1.fna
GCA_000437055.1	../reference_genomes/shadow/GCA_000437055.1.fna
GCF_002752075.1	../reference_genomes/shadow/GCF_002752075.1.fna
GCF_017744215.1	../reference_genomes/shadow/GCF_017744215.1.fna
GCA_019187325.1	../reference_genomes/shadow/GCA_019187325.1.fna
GCA_905212815.1	../reference_genomes/shadow/GCA_905212815.1.fna
GCF_016813835.1	../reference_genomes/shadow/GCF_016813835.1.fna
GCF_001569385.1	../reference_genomes/shadow/GCF_001569385.1.fna
GCF_015552485.1	../reference_genomes/shadow/GCF_015552485.1.fna
GCF_012922215.1	../reference_genomes/shadow/GCF_012922215.1.fna
GCA_903837575.1	../reference_genomes/shadow/GCA_903837575.1.fna
GCA_000438395.1	../reference_genomes/shadow/GCA_000438395.1.fna
GCF_007570885.1	../reference_genomes/shadow/GCF_007570885.1.fna
GCA_905371455.1	../reference_genomes/shadow/GCA_905371455.1.fna
GCA_014863965.1	../reference_genomes/shadow/GCA_014863965.1.fna
GCF_001076995.1	../reference_genomes/shadow/GCF_001076995.1.fna
GCA_009838025.1	../reference_genomes/shadow/GCA_009838025.1.fna
GCA_902406235.1	../reference_genomes/shadow/GCA_902406235.1.fna
GCF_001175025.1	../reference_genomes/shadow/GCF_001175025.1.fna
GCA_018818825.1	../reference_genomes/shadow/GCA_018818825.1.fna
GCF_001655825.1	../reference_genomes/shadow/GCF_001655825.1.fna
GCA_017852845.1	../reference_genomes/shadow/GCA_017852845.1.fna
GCA_014872395.1	../reference_genomes/shadow/GCA_014872395.1.fna
GCF_006503545.1	../reference_genomes/shadow/GCF_006503545.1.fna
GCF_013332445.1	../reference_genomes/shadow/GCF_013332445.1.fna
GCF_004363595.1	../reference_genomes/shadow/GCF_004363595.1.fna
GCF_002810225.1	../reference_genomes/shadow/GCF_002810225.1.fna
GCA_900757995.1	../reference_genomes/shadow/GCA_900757995.1.fna
GCA_017306275.1	../reference_genomes/shadow/GCA_017306275.1.fna
GCA_002498425.1	../reference_genomes/shadow/GCA_002498425.1.fna
GCF_002003555.1	../reference_genomes/shadow/GCF_002003555.1.fna
GCF_900638215.1	../reference_genomes/shadow/GCF_900638215.1.fna
GCA_002335225.1	../reference_genomes/shadow/GCA_002335225.1.fna
GCA_910586075.1	../reference_genomes/shadow/GCA_910586075.1.fna
GCF_017948535.1	../reference_genomes/shadow/GCF_017948535.1.fna
GCF_013305035.1	../reference_genomes/shadow/GCF_013305035.1.fna
GCF_000497675.1	../reference_genomes/shadow/GCF_000497675.1.fna
GCF_003603875.1	../reference_genomes/shadow/GCF_003603875.1.fna
GCF_002096775.1	../reference_genomes/shadow/GCF_002096775.1.fna
GCF_000309015.1	../reference_genomes/shadow/GCF_000309015.1.fna
GCF_007828705.1	../reference_genomes/shadow/GCF_007828705.1.fna
